
===== 매출액(revenue) =====
('매출액', 'ifrs-full_Revenue', 'CIS', 1618)
('비지배지분에 귀속되는 당기순이익(손실)', 'ifrs-full_ProfitLossAttributableToNoncontrollingInterests', 'CIS', 989)
('당기순이익', 'ifrs-full_ProfitLoss', 'CIS', 885)
('당기순이익', 'ifrs-full_ProfitLoss', 'SCE', 840)
('당기순이익(손실)', 'dart_ProfitLossForStatementOfCashFlows', 'CF', 689)
('법인세비용차감전순이익', 'ifrs-full_ProfitLossBeforeTax', 'CIS', 668)
('계속영업이익(손실)', 'ifrs-full_ProfitLossFromContinuingOperations', 'CIS', 456)
('중단영업이익(손실)', 'ifrs-full_ProfitLossFromDiscontinuedOperations', 'CIS', 400)
('당기순이익(손실)', 'ifrs-full_ProfitLoss', 'IS', 338)

===== 영업활동현금흐름(operating_cash_flow) =====
('영업활동현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 2757)
('영업활동으로 인한 현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 847)
('영업활동순현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 104)
('영업활동 현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 55)
('영업활동에서 창출된 현금흐름', 'ifrs-full_CashFlowsFromUsedInOperations', 'CF', 41)
('영업활동에서 창출된 현금흐름', '-표준계정코드 미사용-', 'CF', 29)
('영업활동으로 인한 순현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 24)
('영업활동으로인한현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 23)
('영업활동에서 창출된 현금흐름', 'dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities', 'CF', 21)
('Ⅰ. 영업활동으로 인한 현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 18)
('I. 영업활동현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 17)
('영업활동으로 창출된 현금흐름', 'dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities', 'CF', 15)
('영업활동으로부터 창출된 현금흐름', 'dart_AdjustmentsForAssetsLiabilitiesOfOperatingActivities', 'CF', 14)
('Ⅰ.영업활동현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 12)
('영업활동으로부터의 현금흐름', 'ifrs-full_CashFlowsFromUsedInOperatingActivities', 'CF', 7)

===== 유형자산취득(capex) =====
('유형자산의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 3243)
('기타유형자산의 취득', 'dart_PurchaseOfOtherPropertyPlantAndEquipment', 'CF', 111)
('투자활동으로 분류된 유형자산의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 37)
('유형자산의 증가', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 37)
('유형자산 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 12)
('유형자산의취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 10)
('기타의유형자산의 취득', 'dart_PurchaseOfOtherPropertyPlantAndEquipment', 'CF', 9)
('유형자산 및 투자부동산의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 9)
('건설중인유형자산의 취득', 'dart_PurchaseOfConstructionInProgress', 'CF', 5)
('인터넷장비의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 4)
('유형자산의 취득(렌탈자산 외)', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 4)
('유형자산(건설중인자산)의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 4)
('유형자산및투자부동산의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 3)
('투자부동산 및 유형자산의 취득', 'ifrs-full_PurchaseOfPropertyPlantAndEquipmentClassifiedAsInvestingActivities', 'CF', 3)
('건설중인자산 유형자산의 취득', 'dart_PurchaseOfConstructionInProgress', 'CF', 2)

===== 감가상각비(depreciation) =====
('감가상각비', 'dart_AdjustmentsForDepreciationExpense', 'CF', 369)
('감가상각비', 'ifrs-full_AdjustmentsForDepreciationExpense', 'CF', 274)
('감가상각비에 대한 조정', 'ifrs-full_AdjustmentsForDepreciationExpense', 'CF', 218)
('감가상각누계액', 'dart_AccumulatedDepreciationVehiclesGross', 'BS', 44)
('감가상각누계액', 'dart_AccumulatedDepreciationMachineryGross', 'BS', 43)
('감가상각누계액', 'dart_AccumulatedDepreciationBuildingsGross', 'BS', 43)
('사용권자산감가상각비', 'dart_AdjustmentsForDepreciationRightofuseAssets', 'CF', 38)
('투자부동산감가상각비', 'dart_AdjustmentsForDepreciationInvestmentProperty', 'CF', 37)
('감가상각비', 'dart_DepreciationExpense', 'CIS', 37)
('감가상각누계액', 'dart_AccumulatedDepreciationStructureGross', 'BS', 35)
('감가상각누계액', 'dart_AccumulatedDepreciationToolsAndEquipmentGross', 'BS', 33)
('사용권자산감가상각비 조정', 'dart_AdjustmentsForDepreciationRightofuseAssets', 'CF', 30)
('투자부동산감가상각비 조정', 'dart_AdjustmentsForDepreciationInvestmentProperty', 'CF', 29)
('감가상각비', 'dart_DepreciationExpenseSellingGeneralAdministrativeExpenses', 'CIS', 24)
('유형자산감가상각비', 'ifrs-full_AdjustmentsForDepreciationExpense', 'CF', 23)

===== 차입금(borrowings) =====
('단기차입금의 상환', 'dart_RepaymentsOfShortTermBorrowings', 'CF', 2129)
('단기차입금', 'ifrs-full_ShorttermBorrowings', 'BS', 1666)
('장기차입금', 'dart_LongTermBorrowingsGross', 'BS', 1486)
('단기차입금의 증가', 'dart_ProceedsFromShortTermBorrowings', 'CF', 1410)
('장기차입금의 상환', 'dart_RepaymentsOfLongTermBorrowings', 'CF', 1251)
('장기차입금의 증가', 'dart_ProceedsFromLongTermBorrowings', 'CF', 1214)
('단기차입금의 차입', 'dart_ProceedsFromShortTermBorrowings', 'CF', 856)
('유동성장기차입금', 'ifrs-full_CurrentPortionOfLongtermBorrowings', 'BS', 724)
('장기차입금의 차입', 'dart_ProceedsFromLongTermBorrowings', 'CF', 692)
('차입금의 상환', 'ifrs-full_RepaymentsOfBorrowingsClassifiedAsFinancingActivities', 'CF', 441)
('유동성장기부채', 'ifrs-full_CurrentPortionOfLongtermBorrowings', 'BS', 271)
('장기차입금', 'ifrs-full_NoncurrentPortionOfNoncurrentLoansReceived', 'BS', 266)
('장기차입금', 'ifrs-full_LongtermBorrowings', 'BS', 217)
('차입금', 'ifrs-full_ShorttermBorrowings', 'BS', 178)
('유동 차입금', 'ifrs-full_ShorttermBorrowings', 'BS', 177)
